user_location,lon_user_location,lat_user_location
"London, United Kingdom",-0.1277583,51.5073509
"Amsterdam, The Netherlands",4.895167900000001,52.3702157
"London, England, United Kingdom",-0.1277583,51.5073509
"Washington DC, District of Columbia",-77.0368707,38.9071923
"Edinburgh, United Kingdom",-3.188267,55.953252
"Fredrikstad, Norway",10.9347012,59.22053689999999
"Greater London, United Kingdom",-0.0936496,51.4309209
Barbados,-59.543198,13.193887
"Addis Ababa, Ethiopia",38.7577605,8.9806034
Cape Town,18.4240553,-33.9248685
Tamworth,-1.691032,52.633584
Somerset West,18.8432656,-34.0756899
"Virginia Beach, Virginia",-75.97798499999999,36.8529263
"Glasgow, United Kingdom",-4.251806,55.864237
"Richland, Washington",-119.2844621,46.2856907
"Boca Raton, Florida",-80.1289321,26.3683064
"Sydney, Australia",151.2092955,-33.8688197
"New York City, New York",-74.0059728,40.7127753
United States,-95.712891,37.09024
"Lyon, France",4.835659,45.764043
"Portland, Oregon",-122.6764815,45.5230622
"Brussels, Belgium",4.3517211,50.8503463
"Osterode am Harz, Germany",10.2580311,51.7293769
hong kong,114.109497,22.396428
"Nairobi, Kenya",36.8219462,-1.2920659
"Dar es Salaam, Tanzania",39.2083284,-6.792354
"Berlin, Germany",13.404954,52.52000659999999
"Kalmar, Sweden",16.3567791,56.6634447
Surrey,-0.5599501,51.31475930000001
uae,53.847818,23.424076
Wisconsin,-88.7878678,43.7844397
"Dubai, United Arab Emirates",55.2707828,25.2048493
"Tampa, Florida, United States",-82.4571776,27.950575
"Victoria, Canada",-123.3656444,48.4284207
"Hertfordshire, United Kingdom",-0.2376744,51.80978229999999
"Rome, Italy",12.4963655,41.9027835
"Toronto, Canada",-79.3831843,43.653226
"Limassol, Cyprus",33.0226174,34.7071301
Noosa Heads,153.093,-26.398
"Ljubljana, Slovenia",14.5057515,46.0569465
Warwickshire,-1.4675216,52.2671353
"Swindon, United Kingdom",-1.7797176,51.55577390000001
Vancouver,-123.1207375,49.2827291
Alaska,-149.4936733,64.2008413
"Elmhurst, Illinois",-87.9403418,41.8994744
England,-1.1743197,52.3555177
cape town,18.4240553,-33.9248685
"Oslo, Norway",10.7522454,59.9138688
Australia,133.775136,-25.274398
"Hong Kong, China",114.109497,22.396428
Addis Ababa,38.7577605,8.9806034
"Singapore, Singapore",103.819836,1.352083
"Da Lat, Vietnam",108.4583132,11.9404192
"Antwerp, Belgium",4.4024643,51.2194475
"Miami, Florida",-80.1917902,25.7616798
"Djibouti, Djibouti",43.1456475,11.5720765
"Moscow, Russia",37.6172999,55.755826
"San Francisco, CA",-122.4194155,37.7749295
"Atlanta, Georgia",-84.3879824,33.7489954
"Point Reyes Station, California, United States",-122.8069356,38.0690894
"Herzliya, Israel",34.844675,32.162413
"Mount Shasta, California",-122.3105666,41.3098746
Luxembourg,6.129582999999999,49.815273
"Byron Bay, Australia",153.601977,-28.6473671
"Almere, The Netherlands",5.2647016,52.3507849
"Richmond, Canada",-123.133569,49.1665898
"Stockholm, Sweden",18.0685808,59.32932349999999
"Thusis, Switzerland",9.439494,46.6960141
California,-119.4179324,36.778261
"York, United Kingdom",-1.0872979,53.95996510000001
"Shaka's Rock, South Africa",31.2275802,-29.51782469999999
"Aarschot, Belgium",4.8365218,50.9859959
"Ilkley, United Kingdom",-1.822817,53.925486
"Tel Aviv, Israel",34.78176759999999,32.0852999
Miami,-80.1917902,25.7616798
"Montevideo, Uruguay",-56.16453139999999,-34.9011127
"Cape Town, South Africa",18.4240553,-33.9248685
Everywhere,-84.3640829,33.758918799999996
"Ludhiana, India",75.8572758,30.900965
"Accra, Ghana",-0.1869644,5.6037168
Singapore,103.819836,1.352083
"Middlesbrough, United Kingdom",-1.234956,54.574227
Trousvierges,6.0017026,50.1220148
"Los Angeles, California",-118.2436849,34.0522342
"Grand Rapids, Michigan",-85.6680863,42.9633599
"Cambridgeshire, United Kingdom",0.1218195,52.2052973
"Athens, Greece",23.7275388,37.9838096
"Lisbon, Portugal",-9.1393366,38.7222524
"Sao Paulo, SP",-46.63330939999999,-23.5505199
Ilkley,-1.822817,53.925486
somalia,46.199616,5.152149
Herts,-95.99317579999999,36.7525914
"North Charleston, South Carolina",-79.9748103,32.8546197
"Liverpool, United Kingdom",-2.9915726,53.4083714
"Oxford, United Kingdom",-1.2577263,51.7520209
there,-94.5859969,39.0811274
"Erkelenz, Germany",6.315906999999999,51.0784539
"Munich, Germany",11.5819805,48.1351253
"Puyallup, Washington",-122.2928974,47.1853785
"Barcelona, Spain",2.1734035,41.3850639
Abu Dhabi,54.3773438,24.453884
France,2.213749,46.227638
"Bloomington, Illinois",-88.99368729999999,40.4842027
